<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
ae4f9372930a53a5c31d48badc7b82215dd0b7bfe28396335d218d78046ca536  target/wasm32-unknown-unknown/release/accounts.wasm
639826004cd5e04df10be487b96efbbff648e02cba47281da3ec9ea835ef21dc  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
974e904762298b0b518bafaad240f1732de2a3756eaf60bdb2eae585d1e0a795  target/wasm32-unknown-unknown/release/cw3_applications.wasm
89ebcc320fbc544a1e63b3641b900affb85152f9cb3acd132060da61e90fe965  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
77b25b0a43ea2d6ea59a31a7a2e707da4879f8dd9c57e87f861c819155f5fc36  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
bf54c3296bc3f391fb8de1a5951f2cb43dfee1f9683192790852cc08d7e9f808  target/wasm32-unknown-unknown/release/cw3_generic.wasm
4a9c1a239f0718b532b5af945a24577bb37529eb1d2a116ad3b5521550498e2b  target/wasm32-unknown-unknown/release/cw4_group.wasm
1be277d1cbe1410bd8986d957122ed225175e6efada0b6d57548d07d6d2a5f69  target/wasm32-unknown-unknown/release/donation_match.wasm
d904e1bca588229eeeb3ba807decafbeb62dbf1a04a8437bdf87e94ae6938d38  target/wasm32-unknown-unknown/release/fee_distributor.wasm
e0c62bbef46005a5e6ccbdd1056bb14bc89312423c291d29399af454af29468c  target/wasm32-unknown-unknown/release/fundraising.wasm
7b32b8b97d0e2fe4f8085f0d30b00f62a5ae13461bfda32b39cbe8c30d02c825  target/wasm32-unknown-unknown/release/gift_cards.wasm
3471c422847e4a90bfef83330cf22e10ca2f222ff2741d9486c0caf3485b458c  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
10338f49b81c4d1e2d3b30c86d72775083f4e2d918466dcc340401800846f923  target/wasm32-unknown-unknown/release/halo_community.wasm
c1aaf50817166556f497ca90884a1cbeb4944097f0d6aed26d4ea3b41953dc1a  target/wasm32-unknown-unknown/release/halo_gov.wasm
8f27b988c8e6d594dfe335ad6833b6f7d12f4612c6667262383c54cdf4f9fb27  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
0f31850816a06e03d0c1e34b824fb1df279d130f4d87b07481e87966f1e6366e  target/wasm32-unknown-unknown/release/halo_vesting.wasm
a63f3e7cc8a6b5d4abe1be91afa28fe4dd6f76a3dcc21f6caf8a86ec5277ffa3  target/wasm32-unknown-unknown/release/index_fund.wasm
d787192ee7e711725eb02e3fec17daa38a36ac6600e9e704abcdfbcb29d5d7bf  target/wasm32-unknown-unknown/release/registrar.wasm
0d9964339747773c019b3328baa00c4cad0b06f30ecf693df25b85ce23cf6696  target/wasm32-unknown-unknown/release/registrar_partial.wasm
