<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
b11889693368369a73b3c234a86e4a8354fdce8e20b87fa863688f505caf9e77  target/wasm32-unknown-unknown/release/cw3_generic.wasm
faf8efcdcd35c22b5dd0137c63b51392cf339e58c521cb8b88eba7da87608572  target/wasm32-unknown-unknown/release/cw4_group.wasm
4db2a81449a4080cde36a70db4b381f8510494da9534aac2522e6d41705027ab  target/wasm32-unknown-unknown/release/fee_distributor.wasm
eedb10b46487b249d934ca2b624e03c51c1bda09dedf89fec331706e1b6741ce  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
e8a2b7e11b0040c7b1a359950bfa3825b7aa2ebab5751645b8c02e5216296d78  target/wasm32-unknown-unknown/release/halo_community.wasm
013d5c32d91a9654870749f08ae4f93d5011781872ca3879fb3f14b4fd51a765  target/wasm32-unknown-unknown/release/halo_gov.wasm
5b1b641d82a7c20231cb9f2ef68d3f7feb27f6652256ffaeef92c17b0458a69b  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
1ab7b33e99d68da9efbc719284247286514a21f040954f43041380a186f5db8d  target/wasm32-unknown-unknown/release/halo_vesting.wasm
49d7bed201b9857c942e1a44d88996995e77c51ac8c3bd5247879c0e60c88740  target/wasm32-unknown-unknown/release/accounts.wasm
9d68b5d49b1faaccc4c7628ece5eeb4032d7e381e49ee676dc2c4487bbe5c154  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
c8fd4d80fcc780566c8971154da3c033dc5b4b732344bf5a4b91874c0673290a  target/wasm32-unknown-unknown/release/cw3_applications.wasm
bc347c15428ddaf5de4f7f5307b5d4200c338aa50d2f163e4ef8b071bc777f3b  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
43032b8a6cd1b1d0a965273adb407da874d112e8ad5a3a71d4c200f411d0af37  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
09090fc607839b6a944d908c85a20ba9c03d193a9f01f77c255377d9bbfe4fb7  target/wasm32-unknown-unknown/release/donation_match.wasm
ad62e0531c5d9f4f8c64df8b7ddeb23aca883dfb48fa08d73a4b112085721a07  target/wasm32-unknown-unknown/release/fundraising.wasm
dfbe6d36b76ccdcdd156d7abdd29938a3be4b71ed509a24dcf54d1875005f578  target/wasm32-unknown-unknown/release/gift_cards.wasm
6107e511fa8ea5bb09716ec142da0c2f4a6abe0dc1b493ff38c71da38f7904b6  target/wasm32-unknown-unknown/release/index_fund.wasm
30632077704484b68c8791c3fb049fa83472eade94cd913dd01339eb1ccf6b17  target/wasm32-unknown-unknown/release/registrar.wasm
