<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
812ac3570c7b45a80c958e1bae3704f459c1e85073f60dc29dfe74d3e5c94cbc  target/wasm32-unknown-unknown/release/accounts.wasm
f57bd70a37e6263356d93f4a377815eed3a7c039bda8fd66ccad1806f974b728  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
24e1b1a83b1b4dc37501cb03988707d6b9cf8ead846330cdaada65c6d96c2942  target/wasm32-unknown-unknown/release/cw3_applications.wasm
9fd3bb8e2d3d2e9657254d182d1a4de6f8792c5aa0e5bc52852d2d9a71fecec5  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
0867923e4767e30e3e33179de91c698517b02f013e1d9a155bca5aceb7285acb  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
9302f2f317810783f76fe032d922282765c95ec66a97b60e28a7d6c3f193b430  target/wasm32-unknown-unknown/release/cw3_generic.wasm
cf96944c85f1e84eaeb59f941c5c0119b881cf3c06442d9053be07df69405f87  target/wasm32-unknown-unknown/release/cw4_group.wasm
1d92f8cf47e5d5b18ef893b8ad659920495b88771108a9febca2fde14fb3d5dd  target/wasm32-unknown-unknown/release/donation_match.wasm
560840f0b2e2eeaffba83d78248b0cfca2d17d63cef8e7b5aa36a61f58ded9fa  target/wasm32-unknown-unknown/release/fee_distributor.wasm
4680784eb27d0d0014b56a9563e4147bb13c4a038ea053e5c32f62bb907c770a  target/wasm32-unknown-unknown/release/fundraising.wasm
6b16cca5afe858cde06ee4e7cf5830b5f3e6c17e2b5b3faf633526816a148538  target/wasm32-unknown-unknown/release/gift_cards.wasm
3086ec39f834d483b1026db124dbe927acd6212517dbd1538ec62da405c3cae9  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
48ce1b6b58b9cc71a8cf9e477040bab70e472883c2094cf336d136fc2947af4e  target/wasm32-unknown-unknown/release/halo_community.wasm
69209a8736ae0dfe6a4edcc6699b91e96ce2a6a3f4821b7abca9aff4e6245cf9  target/wasm32-unknown-unknown/release/halo_gov.wasm
62b8e24dc758d11b13d1487853205def8fd9402e88ae5f971f006442c6cbcda7  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
36c076dde83567d9ff6fe7954a4a7d2eb2d11325e68c9a14a816bdcda9564f5b  target/wasm32-unknown-unknown/release/halo_vesting.wasm
77eaa6c84ff55a489403b2570681d6500b95af6f5d0bd8e6d34f08bde3acc547  target/wasm32-unknown-unknown/release/index_fund.wasm
b390ebba85a2b633ab272902c1faa65b9fd0b35deb45ced06f4e98ced497f41c  target/wasm32-unknown-unknown/release/registrar.wasm
17947076af606fe7d29147e112f851f475fef090b750f6a0da8eb644baaf48c8  target/wasm32-unknown-unknown/release/registrar_partial.wasm
