<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
cb0388714142244a8392cbc6f643ef234ed7a1fe8388645baee5d237cb3dd4a3  target/wasm32-unknown-unknown/release/cw3_applications.wasm
aa260d71c50706f431e8e9c8cedb070c95cd76ca59d55e70041e81327671029e  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
c898bf7d4f47a542c7543506eff7f9700a6b8449fb85caac464b5b1d470c4e5a  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
7f790062f1656b4d3e363e5791e2584e65b521d3897b6de39d7409f9c763a7f6  target/wasm32-unknown-unknown/release/cw3_generic.wasm
dae55e083f264b02d17c112fd33d907df093396521353c585157304362dce24b  target/wasm32-unknown-unknown/release/cw4_group.wasm
31752e64ab2680f61c64b26f08892b820ef33caf665adaf78828302442b83575  target/wasm32-unknown-unknown/release/donation_match.wasm
e38dbcb2d3ec1a516284e00f04bb6ceff321ac12a4c828261b9870299992dce0  target/wasm32-unknown-unknown/release/fee_distributor.wasm
4be904d4a9961d56f5a24c131038d88fa38c20c7658ebe3ee6be655670e5e8bd  target/wasm32-unknown-unknown/release/fundraising.wasm
2c71be9c887feaf7a4a16073796d232111a368af92e7677191d1f0bb753c04c9  target/wasm32-unknown-unknown/release/gift_cards.wasm
1e7ab02b8f77f188d106a885e38bfc6bd49d6cba3f2623599e3f39828ccb1d66  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
0f2bfc5a66257bfbd1a5bb3fdcd36fcef180b0d5a7a371845c5451276b1b04d7  target/wasm32-unknown-unknown/release/halo_community.wasm
f02519e5e82ff900abd42e43ea79b413c7766e7be5ea8dd5519faf4c2f7bcedd  target/wasm32-unknown-unknown/release/halo_gov.wasm
93e407b44ac9c684826f9cde8c85489c6f4eb62ade64c3eb9efe48b730291553  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
179e3e6af5d38827d8a8cae32b09563636a5fc884e4fcb7abb0a3f3788e414bb  target/wasm32-unknown-unknown/release/halo_vesting.wasm
d2ec3e2e33808cbe50729cc546f54c0ffd5ae06c8eaecc3ac6e164256f4df036  target/wasm32-unknown-unknown/release/index_fund.wasm
a2b06839aa4382e02052eb644a16ace3ed320628847c3986a4ab91d4e06d5153  target/wasm32-unknown-unknown/release/registrar.wasm
3eaab39c262a08843e8e2a1f5d862795145ef270852224dc7ed4e4a94a8367c1  target/wasm32-unknown-unknown/release/registrar_partial.wasm
3a44ab57d43f9ef2a026b1ee3fb8b0fa763fa7c935ed0cdf40bde427766c358d  target/wasm32-unknown-unknown/release/accounts.wasm
b170525cd32605887a64ea14f1c341ecb7efcffe574446893dd251f14e15cd83  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
c4a4e5d6d5bd8335d7c47cdabe89eb1ba07b9467a22d96d087f96f2bce1158f5  target/wasm32-unknown-unknown/release/vault_router.wasm
