<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
983e0c8538ddf5f49cae7a8b6afe07494fd784f13961114bd8b5131e6ba8785e  target/wasm32-unknown-unknown/release/cw3_applications.wasm
df24cb8dae7383c3ece374ca3656aff19118e9a96703b219d3d36b69ba489568  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
61da28d3613d08a9af97a953961439d572d2157c5228b67a392127221d1cc1a4  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
11a95cd65e4822854391b9518855a019241d41c17ba4edd5904c84bf8d53f80d  target/wasm32-unknown-unknown/release/cw3_generic.wasm
7cb582ac6a0ce47d5a5cb9741a608816db7677344beab9b151ee731e7c173d66  target/wasm32-unknown-unknown/release/cw4_group.wasm
d8e60436f61757b62144094f26cc0156c6a88dd86e09c5f2cbadad63bd0cd7b9  target/wasm32-unknown-unknown/release/donation_match.wasm
293c42da01a2322f044b3ed04391350ef3969c11d260de822c064ad1400c8180  target/wasm32-unknown-unknown/release/fee_distributor.wasm
4dec6f0ce47688cd32043f727fe8111c8e8a2bbbd67100c3f52c08a2e263c948  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
6eac0e78ff40d90435a6a282b921ebbd953266d2450e2668f3ef5f4ede25f7d9  target/wasm32-unknown-unknown/release/halo_community.wasm
5b9d5f85629b1c46d6e13acca7113378d0e1bd1e7fc9b36d0fe35bd191299473  target/wasm32-unknown-unknown/release/halo_gov.wasm
c5e59c43f7ccdf6f287d0df1998c8babf2d9d5b34b786573b69c452092690ea5  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
55fe53d08ad52dc5b499c81a5d42763035cc3ae735c2281802b3e1d676165d2b  target/wasm32-unknown-unknown/release/halo_vesting.wasm
9d9ad520632b7dd24aac8530f706e3d1f212a7f0154170fcfead2a18cb8a2527  target/wasm32-unknown-unknown/release/accounts.wasm
33877368c5707127ba112be902bbb54d28a5401cb749f6c5ed1a11dd22451a52  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
c955610cae0c4b2a5f2966cb17aa9542a55f8b297a9e190c75db648c32ee5b7c  target/wasm32-unknown-unknown/release/fundraising.wasm
2f88fd883f68729edc04cc6ee854afa7e69a8c33d721fdbe8e380795836ce714  target/wasm32-unknown-unknown/release/gift_cards.wasm
171f40248f15c254c2d2f5431f5318cd9ed2b197393bda09ff053471068a0126  target/wasm32-unknown-unknown/release/index_fund.wasm
b2be4419bdd1bd85fba20391eb4a97fe97ef0bd094f88a9a510cde2a0f55cc50  target/wasm32-unknown-unknown/release/registrar.wasm
b3d4a39458fae0c8320a2be278aee266b06d27aa5411f06fddb28ac1d1341b27  target/wasm32-unknown-unknown/release/registrar_partial.wasm
