<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
13deb4cf2f0d160b62020400d0fa6520180b30d146aa66eb97c2119ae587f9de  target/wasm32-unknown-unknown/release/accounts.wasm
e2a905e91f3568ca3d586a6cfd6188e2059d6d9c639e87fa2d6cc262fab08ac5  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
8ea31a2a95374f3b54ada92838e137efd4875b69cb98f7b74680810effa25f62  target/wasm32-unknown-unknown/release/cw3_applications.wasm
7b4075819d1d269ae031ef0499020be5f19f63d36311eef15b7758090465e265  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
637cc2cb1b999da88a4fcec2bc31e6344be5a4dd9b719d495a012dbd416e1d55  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
ba9fac92bf33a2b024b6e77e1c73a83f56d1ad3491275f2788b7a3cf0649cbc3  target/wasm32-unknown-unknown/release/cw3_generic.wasm
e789300e6c8c7b683099f7183793f246d8601a730ebcb53656a0550786ddb4ff  target/wasm32-unknown-unknown/release/cw4_group.wasm
507ac2ac9b721054a2516d22b42c62483651035582f49dbe470c48948ac851dd  target/wasm32-unknown-unknown/release/donation_match.wasm
330d71629321b5e905cbbd83c61729684b07631db91fe88a376929520de7ec7c  target/wasm32-unknown-unknown/release/fee_distributor.wasm
3f34ca4d21b45f6f0799b979b9d4fb75d381804ccf01a64853c8adf0e1d0b41e  target/wasm32-unknown-unknown/release/fundraising.wasm
f43f28d93160e09cfb4d81cfcb4a41ab2c3398694bc5f8e2d55e45c5cb757edc  target/wasm32-unknown-unknown/release/gift_cards.wasm
db2b2899254c224aaa1c5891d639f609f512745a4a73f6090bbb9e67d8948836  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
680e59a2a5480dc049dc800e4ef0bf16a8e81bf0e44a0f45bda3fb66ed3fc946  target/wasm32-unknown-unknown/release/halo_community.wasm
61ee39d2d448f079a877f2375ddab99f907b75d3346fa8965ffbc76a1ab09775  target/wasm32-unknown-unknown/release/halo_gov.wasm
c43be66a51b86470d9bd45743f1f6b682fd23d3cad9be27871878d048264c21d  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
2a98ad3f2c066141eea43269dba83a13f49efd21c3316923068e15228851c5de  target/wasm32-unknown-unknown/release/halo_vesting.wasm
79afed252786ed1fa9a83e904912620c14e326011d64cae0863cafd2f619cd2f  target/wasm32-unknown-unknown/release/index_fund.wasm
b435b33ae8a6b4a52ef928d5825b09107173cb3050abf7a00b68f97bef16da7d  target/wasm32-unknown-unknown/release/registrar.wasm
