<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
994774b50d44139153b53f6ec4984b139f74126f7da54a8853095a61c1388ce1  target/wasm32-unknown-unknown/release/cw3_applications.wasm
8886d570f2f7af1c1bd3f98e559aca1b7d8d164fca3d35f8e609ef68ec99f079  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
02729cfe112cb38c0463d644fb16b2aae9102172a795598dd3633549ced84e5d  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
b954c644e21ed2f4c2a5e8567d23257e8d29033befb7b3af4172efa417606fb2  target/wasm32-unknown-unknown/release/cw3_generic.wasm
dec5696e68fcaf164d4db8371a75433c13a5f69d9275329b960e047585ced130  target/wasm32-unknown-unknown/release/cw4_group.wasm
8f9f49f6cc27b0eee47fd3341cc0a4b37a2b6ae4b1ed12def4033375d7d7fd8d  target/wasm32-unknown-unknown/release/fee_distributor.wasm
a79e4cd0c086b432c24ff8261479986f7d3aaeb987f1f599a86bb3a1883e4494  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
8f47d0c9986c5f70047a91a22dbc6c363de9aad67e03bcfbc2597ce76e534ae5  target/wasm32-unknown-unknown/release/halo_community.wasm
355680aa5cc74e76a44fadbb4362427d6750e085016410fafea150e9d44128cb  target/wasm32-unknown-unknown/release/halo_gov.wasm
9bffd587c13592cb14900741bc5ac7a0179c359cc08399f7dadba242d7cecc69  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
754e178c1bb73921ee419f2b9f241c0fa0f0bf27cbfbf9cfd2b6ae9e1b8ff0f7  target/wasm32-unknown-unknown/release/halo_vesting.wasm
e9817b297e5e80a36cf56eaef99ed10a70490a39d6091ffc47452bdff5b1aa3f  target/wasm32-unknown-unknown/release/registrar.wasm
009dab0d3be8c2593db25e6db767f044a5390961c5fb9ec5a0eb1b4fc8485bb2  target/wasm32-unknown-unknown/release/accounts.wasm
c55cc8dbaca83e3abdf66f1aa2673e05db1869d2df6e72a48be4e612d4e8a342  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
63ec495780eec9f65bda4b62f6c16ed55a0e3b7482cf939f3bd7e5ae6b85bdd7  target/wasm32-unknown-unknown/release/donation_match.wasm
4e054e86b8a843060eed7180d019e99a7a0e877d36dff3a50ada95885f35cead  target/wasm32-unknown-unknown/release/fundraising.wasm
ea1e16c2c210cb8d2f0cf5d03e5e8b7215b97314b137c8d0d41cda3e16d86fa1  target/wasm32-unknown-unknown/release/gift_cards.wasm
1c4fb43ac778e83914e09972e7e37ea6b580d6fb16eb70f63c37f1a31848620f  target/wasm32-unknown-unknown/release/index_fund.wasm
