<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
d8b91b49e9d336817d6dcef20220613d973e053e9689ef8162e11c28bab9e388  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
9e2121327287194d269ce5fb1de1000ea572e00e072f248a83859bbfb6c167e8  target/wasm32-unknown-unknown/release/halo_community.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
fe642ecd0feecfd303791e32828150ded7f65548903bc707b51138ee95393e78  target/wasm32-unknown-unknown/release/halo_gov.wasm
2010a9bd5f7c1e4f797d4eeb681865f43aa7db92c125e4c6baa97c52a22ad0d8  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
9c631f058d022ca00ea3128d3774fb453520fda9aba805f66dd607762690c3af  target/wasm32-unknown-unknown/release/halo_vesting.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
af9a3857d49a38f0026e53aba139bcca3d37a250e2aed71049e95dc1a6895206  target/wasm32-unknown-unknown/release/accounts.wasm
334c060fc6c46b655ed0aeeff508004de1791b40db0b9c0bbc9f0b85af935882  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
4d3031cf612dc19fb25366ad136afbc827ffff2c2f2ad3e188771b3a8b5d246c  target/wasm32-unknown-unknown/release/cw3_applications.wasm
16c3d10a5178f4132aba33ad9dc551c01f991053dbda801bcd2206743fa2d448  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
4ef50e8fe2249e36d7f838420b3b6a5dee1d84978ab0d8bafab3330ede3a2804  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
d982fb0fed6591d0002f1c6303c3d46b991e53eeeb697d78c9a7addc786762b4  target/wasm32-unknown-unknown/release/cw3_generic.wasm
4c8f332d30ce8f70b627d7d3617ea133b998d5d4469340b3ad03554e5ad1ad2b  target/wasm32-unknown-unknown/release/cw4_group.wasm
cb5708c9fe045a0575c13920d69bc115d7eb32e22d5ac1ea5482783ee3da9ab0  target/wasm32-unknown-unknown/release/donation_match.wasm
88639fbb79f038be14e7c5ead6a5dba3447faacf2b0c3cb3c4584881134a8f6c  target/wasm32-unknown-unknown/release/fee_distributor.wasm
bc10510ea0cf7df2e62ae431305cdf4dd2ead37c655e9db19f3eec3ee2fd3907  target/wasm32-unknown-unknown/release/fundraising.wasm
12e670f0ed38c7e020ee96f8889ee77afd45629ad1e413bf4c5f99ab047341e7  target/wasm32-unknown-unknown/release/gift_cards.wasm
59bb3dfa3116b169434fa3c7705d56b24700479b582ab1b131d7cac87b822d29  target/wasm32-unknown-unknown/release/index_fund.wasm
4d77973ab0d437de1f51cb09cc01048f911ff0ac849c09aabf834c9636726da3  target/wasm32-unknown-unknown/release/registrar.wasm
