<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
0867923e4767e30e3e33179de91c698517b02f013e1d9a155bca5aceb7285acb  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
9302f2f317810783f76fe032d922282765c95ec66a97b60e28a7d6c3f193b430  target/wasm32-unknown-unknown/release/cw3_generic.wasm
cf96944c85f1e84eaeb59f941c5c0119b881cf3c06442d9053be07df69405f87  target/wasm32-unknown-unknown/release/cw4_group.wasm
1d92f8cf47e5d5b18ef893b8ad659920495b88771108a9febca2fde14fb3d5dd  target/wasm32-unknown-unknown/release/donation_match.wasm
560840f0b2e2eeaffba83d78248b0cfca2d17d63cef8e7b5aa36a61f58ded9fa  target/wasm32-unknown-unknown/release/fee_distributor.wasm
3086ec39f834d483b1026db124dbe927acd6212517dbd1538ec62da405c3cae9  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
48ce1b6b58b9cc71a8cf9e477040bab70e472883c2094cf336d136fc2947af4e  target/wasm32-unknown-unknown/release/halo_community.wasm
69209a8736ae0dfe6a4edcc6699b91e96ce2a6a3f4821b7abca9aff4e6245cf9  target/wasm32-unknown-unknown/release/halo_gov.wasm
62b8e24dc758d11b13d1487853205def8fd9402e88ae5f971f006442c6cbcda7  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
36c076dde83567d9ff6fe7954a4a7d2eb2d11325e68c9a14a816bdcda9564f5b  target/wasm32-unknown-unknown/release/halo_vesting.wasm
b390ebba85a2b633ab272902c1faa65b9fd0b35deb45ced06f4e98ced497f41c  target/wasm32-unknown-unknown/release/registrar.wasm
17947076af606fe7d29147e112f851f475fef090b750f6a0da8eb644baaf48c8  target/wasm32-unknown-unknown/release/registrar_partial.wasm
320c0490986ac53b5eb5380fd3b90957242dc0c8d24e9402120e19339f96a6e6  target/wasm32-unknown-unknown/release/accounts.wasm
e27c4c884fba121f18caf9e242136647eff5e2cd220d98e534b6aa95a9f28827  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
65d7be90481f8dab726b0f9a1b4f4b3b741e70bb142955a6bd0f2c57098ff639  target/wasm32-unknown-unknown/release/cw3_applications.wasm
08e5bab5934b5fb141f23853558c1e50c827cd583df693dcbc5a73d4635b15d3  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
6995ad9ac9cdd97ba2ba4d476a9da5ca237d6a882f935b98d87286a5b0d303b4  target/wasm32-unknown-unknown/release/fundraising.wasm
774d902b030b20ba73ec2a89570bfdb81b4d13f8893b361a5ed136a030c2e35a  target/wasm32-unknown-unknown/release/gift_cards.wasm
ca080193f120ef2f90ee42fb0e67e2b885a4eaa9788656e1573b948e166fb990  target/wasm32-unknown-unknown/release/index_fund.wasm
