<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
d8b91b49e9d336817d6dcef20220613d973e053e9689ef8162e11c28bab9e388  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
9e2121327287194d269ce5fb1de1000ea572e00e072f248a83859bbfb6c167e8  target/wasm32-unknown-unknown/release/halo_community.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
fe642ecd0feecfd303791e32828150ded7f65548903bc707b51138ee95393e78  target/wasm32-unknown-unknown/release/halo_gov.wasm
2010a9bd5f7c1e4f797d4eeb681865f43aa7db92c125e4c6baa97c52a22ad0d8  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
9c631f058d022ca00ea3128d3774fb453520fda9aba805f66dd607762690c3af  target/wasm32-unknown-unknown/release/halo_vesting.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
d982fb0fed6591d0002f1c6303c3d46b991e53eeeb697d78c9a7addc786762b4  target/wasm32-unknown-unknown/release/cw3_generic.wasm
4c8f332d30ce8f70b627d7d3617ea133b998d5d4469340b3ad03554e5ad1ad2b  target/wasm32-unknown-unknown/release/cw4_group.wasm
88639fbb79f038be14e7c5ead6a5dba3447faacf2b0c3cb3c4584881134a8f6c  target/wasm32-unknown-unknown/release/fee_distributor.wasm
f74b4802db80eb860910e24c90def14048ecd0110d638658f88b3529effe91eb  target/wasm32-unknown-unknown/release/accounts.wasm
9e1298880a82c7e146e69d636885ece7673b0492d08605ea1005b9d6e91395d2  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
8dc776119b9b019a131b23daa5c7a4e2f2d9e30ca44a03169e282b1b784c868a  target/wasm32-unknown-unknown/release/cw3_applications.wasm
64da874d3eaefce3d5e62fc7c99788ed8395a79ab15722471e18b379fda6070c  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
d0ca105000ceab7e5fe7fc24d953e5d6d4bf786f1bb7c6eaa84610233d5dd202  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
e3c2612c6b259489699a9fd781486d7a6c86ea8608f635bc759aac66beda266f  target/wasm32-unknown-unknown/release/donation_match.wasm
5f411444d986cecc42ff61a6b5de3b91bd45471f30750a2e34f001cc41d1b232  target/wasm32-unknown-unknown/release/fundraising.wasm
341b250b13665721dd1710f8fd157e3f5778920b74cc473de8534fd96a014a04  target/wasm32-unknown-unknown/release/gift_cards.wasm
42ee334ce93440538d1639840fd5acb24cabb21ef2c6aaa14a75183c60ff2063  target/wasm32-unknown-unknown/release/index_fund.wasm
de665c7f38c8eb37a50e90ec8fb64d7c6cfbcb7dbae65ce79897e7b60e6763be  target/wasm32-unknown-unknown/release/registrar.wasm
