<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
d7f442857b2ba8da8fc6ff37caa95abb72fdd3e54955f0b28d97bb4784d3ef36  target/wasm32-unknown-unknown/release/cw3_generic.wasm
297e55f16676f7b507618741581377d2b76536d23232fdf900450650f95daa2c  target/wasm32-unknown-unknown/release/cw4_group.wasm
9ec911bbb41e7d31c03184eda801534ba8e5b4a51840196bb14ab1655d417871  target/wasm32-unknown-unknown/release/fee_distributor.wasm
23620642dac3bc540d20e6f4c9119bbd312dbdec3043a0c3e6d119c7c66550be  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
5b87b49c75a896265f5926b06572604261db63e72085e58199772dea73290e85  target/wasm32-unknown-unknown/release/halo_community.wasm
c59ca4c4c97c7b47f14ab456c1b4a1cfa4d75f09139633b2680e610358b9c763  target/wasm32-unknown-unknown/release/halo_gov.wasm
ececcb84cc33f650cd3c6a3dc0fc27c62e67cb76364b5773470ea4de3eb5285c  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
33089007d0ab34a941493759923d99938faf318b06a9c5837e63fe66707553f6  target/wasm32-unknown-unknown/release/halo_vesting.wasm
27ee6eecc5cade0ab1637adbe87a007b3438238ce9c5c3156bfadbfa99433070  target/wasm32-unknown-unknown/release/accounts.wasm
27d6886f759fb493502cdaa4dae0bbe829fc9329e7b29781358adf72766e93c8  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
0f14c43843b20f96dad7c674f69dfa44e00d029c87d07a9275a4ee0277d3a69a  target/wasm32-unknown-unknown/release/cw3_applications.wasm
00ea30e11179a8b0ec6e774a301506cf0ec526451bf28ff151daa44193b0ffeb  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
467a09673a8c3046c983589e6b2b93048a9993f8e1624abbb804436d77e325ef  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
b2bacdf05f73a673904a8d83ab39924a871cd52c55ec90e087799c39bd5051f0  target/wasm32-unknown-unknown/release/donation_match.wasm
13dbc5b2b9fd84bd4231a3544c3c27d658d62df74025ba494cfcb2a9c7f7ea90  target/wasm32-unknown-unknown/release/fundraising.wasm
05fc44d08fefd3a0c2b57155cf548dcd128c4443890c35c961fe64db0e9ea663  target/wasm32-unknown-unknown/release/gift_cards.wasm
cc118d1c69b22bd1865ea8b0ba8e9d2daa38330720141fb4b4416ba816bad5b0  target/wasm32-unknown-unknown/release/index_fund.wasm
35ae4937a111d5bc20e4bed1adcdcbc6bc4ded69d40aab0a4db319139759cb0b  target/wasm32-unknown-unknown/release/registrar.wasm
