<<<<<<< HEAD
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
1da17aa30d2678e89d35911ee9502c55b1ddd551c615e71e7791f0591d1caaf2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
9ef38903656c0cb504e54c7e72091254ac07eb8c4e116749d3e957c1144d402a  target/wasm32-unknown-unknown/release/halo_staking.wasm
52b20f694983e5a091c1466906419b5890751707ae13254139f23371d5457240  target/wasm32-unknown-unknown/release/swap_router.wasm
=======
b2f7ef59a3369e63c527ac5252dccaf11c76b3a9d0098283fdec6ea32be1ee50  target/wasm32-unknown-unknown/release/subdao.wasm
088f924a51fba1cb5bb5ce1175e0cf2e665a54bcccfd9fc11dc96e54050ffa15  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
c1d7a3c17029e49bb0a814ed8e2a7de9b63606ff5fa351459ab93ce443ba1636  target/wasm32-unknown-unknown/release/swap_router.wasm
2072cba976b10200f7e134959ec85104634ac350e6d14f59b512fb6b06162edb  target/wasm32-unknown-unknown/release/ve_token.wasm
>>>>>>> main
98ff572783ef166c7201cd95b64303a846a2584f7a2267de5fef28889ec408a7  target/wasm32-unknown-unknown/release/accounts.wasm
2865f2e7dcfa505e2d02b3e09a3b8b658402815606cc8fe4e1f80c2028749023  target/wasm32-unknown-unknown/release/accounts_settings_controller.wasm
983e0c8538ddf5f49cae7a8b6afe07494fd784f13961114bd8b5131e6ba8785e  target/wasm32-unknown-unknown/release/cw3_applications.wasm
df24cb8dae7383c3ece374ca3656aff19118e9a96703b219d3d36b69ba489568  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
61da28d3613d08a9af97a953961439d572d2157c5228b67a392127221d1cc1a4  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
11a95cd65e4822854391b9518855a019241d41c17ba4edd5904c84bf8d53f80d  target/wasm32-unknown-unknown/release/cw3_generic.wasm
7cb582ac6a0ce47d5a5cb9741a608816db7677344beab9b151ee731e7c173d66  target/wasm32-unknown-unknown/release/cw4_group.wasm
d8e60436f61757b62144094f26cc0156c6a88dd86e09c5f2cbadad63bd0cd7b9  target/wasm32-unknown-unknown/release/donation_match.wasm
293c42da01a2322f044b3ed04391350ef3969c11d260de822c064ad1400c8180  target/wasm32-unknown-unknown/release/fee_distributor.wasm
b2b8c27387088ee91e07ebaeef7b687b75a882fed94986a103849b4386a5c8ff  target/wasm32-unknown-unknown/release/fundraising.wasm
0735113bb8ad6ca0465ad02dc7d975b24227e4e1775f2752e5d6807ab9f94a4f  target/wasm32-unknown-unknown/release/gift_cards.wasm
4dec6f0ce47688cd32043f727fe8111c8e8a2bbbd67100c3f52c08a2e263c948  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
6eac0e78ff40d90435a6a282b921ebbd953266d2450e2668f3ef5f4ede25f7d9  target/wasm32-unknown-unknown/release/halo_community.wasm
5b9d5f85629b1c46d6e13acca7113378d0e1bd1e7fc9b36d0fe35bd191299473  target/wasm32-unknown-unknown/release/halo_gov.wasm
c5e59c43f7ccdf6f287d0df1998c8babf2d9d5b34b786573b69c452092690ea5  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
55fe53d08ad52dc5b499c81a5d42763035cc3ae735c2281802b3e1d676165d2b  target/wasm32-unknown-unknown/release/halo_vesting.wasm
986caa700d461adde0bfeabda87f7c30eed6e445cd102b19fdeb72bc047d32ff  target/wasm32-unknown-unknown/release/index_fund.wasm
741df9bc6353bf0e1edfbcbd6c0fbd8d5ea73d9a93f235d7cc43e8be70355bc3  target/wasm32-unknown-unknown/release/registrar.wasm
18a30ae6feb6bbad8d718e2a488b4baf7e1fe4be0dbb43e0dbbef8200f54e064  target/wasm32-unknown-unknown/release/registrar_partial.wasm
