<<<<<<< HEAD
0f016e22bd222acb9b98bd531bb780d31ab4b91d2dd0aa258e444f786c4eb539  target/wasm32-unknown-unknown/release/accounts.wasm
0f7598a82dc316261d86a611d34a8f3a6084e106cbea11343e66617072cdea07  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
093bdbd228c7c372cd07144397ff2c331a484b522f2a70be16365f2a239e9347  target/wasm32-unknown-unknown/release/cw4_group.wasm
ea41b954ac7c75d9a63cc0101d7b698552e88ef17cc08f7df78c81af78061234  target/wasm32-unknown-unknown/release/dao.wasm
d04d76d38142c71d8cd3c9453360649b901fc55491c68d9b167d814e21bd58db  target/wasm32-unknown-unknown/release/donation_match.wasm
5bec8fb0e55127eae4179b9d7ea2ee7b0b175e86cc1972a9107e99f537c40a8c  target/wasm32-unknown-unknown/release/fee_distributor.wasm
0c7ad3b42b4658c6829a96cc7d1bd14bbc683345ba36553ea15be9df335033ad  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
c20a60b13de174c891bd49d0904186b431b28c1215c6a32d5c8dbf4e2af4f9f9  target/wasm32-unknown-unknown/release/halo_collector.wasm
3aa6c43e975faaa646187494a93676b9d7d1812bf50061e67d8825fb599b2225  target/wasm32-unknown-unknown/release/halo_community.wasm
050ff0277614b863bb4935a7b5f57fd83395a8c06e1ec6659e56eb6c0ec6cf39  target/wasm32-unknown-unknown/release/halo_distributor.wasm
554ff947ebb1a91ec58e8a499e906b80218560069839b6dd5ae460bf9a6f18a8  target/wasm32-unknown-unknown/release/halo_gov.wasm
febbe4fc2810bf7e90859b1569cb875c9bd294a4c3f903693eacaaac89b81c42  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
4a215fa06d225dd52df5c321564c722f7a75899285ad0e68ae2814e826b8de23  target/wasm32-unknown-unknown/release/halo_staking.wasm
c005a0395227e3bba1ca0825cbf176ba6a6089b0c0dff471028896a390c45da2  target/wasm32-unknown-unknown/release/halo_vesting.wasm
372993c41bd269c5971d1e62c8a68572b7915ea151d407e8e31f23ed57247b2d  target/wasm32-unknown-unknown/release/index_fund.wasm
0d09f2246c20958e64b446b7d81271bd26d7942578889df08187b23e8108e434  target/wasm32-unknown-unknown/release/registrar.wasm
5c713f3e432ffaf831dfba66220d7a420a536b1ab3b8411aeae44562b71e6813  target/wasm32-unknown-unknown/release/subdao_token.wasm
a6604df093662ab7fe793bde2ee0287861da82c722eb5f5cbb1026fd9bf18d3c  target/wasm32-unknown-unknown/release/ve_token.wasm
=======
7568ac28bc148657a65125a4c1af661d9aa800958da670d76953bf5c9197902c  target/wasm32-unknown-unknown/release/accounts.wasm
dc8a0e8c1e10df52f149db23b2baa65796c7d6e34e9e059f467891bfcb07a993  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
6188d9fa9f8530bbb501af3157b2d6e7cd53ac89baa4d98b159c2809ba014212  target/wasm32-unknown-unknown/release/cw4_group.wasm
8921b56d486fc4e14ed02d2f84d2e48285ad6da750b32c0d869740a5f54d57ba  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
56f61f12345267d27969e2aabc8ca52741e808183dabb536b9ec4e338415fce7  target/wasm32-unknown-unknown/release/halo_collector.wasm
d84faefb21ef35559d0cb56820259047ab2c0692543e4fd61f71c5b11401f23b  target/wasm32-unknown-unknown/release/halo_community.wasm
669870c42bd4aafedc3a316c901bf8137c252fd2eaf2e5eaf27095a693cd8038  target/wasm32-unknown-unknown/release/halo_distributor.wasm
71a04733fd26dff92ce0b7da447e57bc66a8b95b4ce28d34167ea07b5b426b48  target/wasm32-unknown-unknown/release/halo_gov.wasm
0db721ffd3819b6d71ad9dade2d93bfe204df976e8fcdecf03cb1fb488367077  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
bb9ce734a91625f3656062a3ba218b50e07a4293d70f18b0e5ddeb0c62595160  target/wasm32-unknown-unknown/release/halo_staking.wasm
8471c54a25e3a9d4520909819d51ebca3ec603e65e82f08f2a57c6258c250b06  target/wasm32-unknown-unknown/release/halo_vesting.wasm
1ec9cf6d703c9fc05dda74fbd8568e4d92660064107a3d7d2271c8443bfd1ae7  target/wasm32-unknown-unknown/release/index_fund.wasm
939bf8f44ae6c473a65e257dc09feb146835325be0ef7f155a3960ff200af30a  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> main
