<<<<<<< HEAD
ba6f39f7e87ca1b2a19c14c0fd98914e5138d228003a34af0a4ceef83c2b64ee  target/wasm32-unknown-unknown/release/accounts.wasm
dcdb5b6fdd77399dc0051ac4eda5358c10d925f8ef26916d26e05b2bff0df700  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
494daa3c5baab8b03616203c60574913174a6f5a407d2c9181e8dc8d51299edf  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
6ac6768777c279811ed445001134de106a786474455bcb684545578075556c6c  target/wasm32-unknown-unknown/release/cw4_group.wasm
ab2fdebae61e568bfd6f8cecaad279061acd4213382c47870711c4385f34b673  target/wasm32-unknown-unknown/release/donation_match.wasm
ab1c8cd396c64072aee757f95df0cc8d244015cf707671178efe400083aa1d26  target/wasm32-unknown-unknown/release/fee_distributor.wasm
825508615f199bfaa02380e783b57c874f77ef48a1133011cfa6dac0ef50645d  target/wasm32-unknown-unknown/release/fundraising.wasm
0372d5640f9e82beee9e6a58880c6a1fd468a6f94272d956739c5fcf9675ff0e  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
aa968170614bc0cd819abbfdce3d8c28bb9fca54ae565cea77bf232b5be0bd07  target/wasm32-unknown-unknown/release/halo_collector.wasm
6199a598f0c54cd9eeaa8e8b7172b870b810194b786e198ae3601f75de512295  target/wasm32-unknown-unknown/release/halo_community.wasm
79037f3229c453aa3895f45ad61a27d9bc7906e372f8b39301c1273911291848  target/wasm32-unknown-unknown/release/halo_distributor.wasm
398e611a6282363c347bd68e248649c7fbbdc7a7b1500757953412e63ef6c23c  target/wasm32-unknown-unknown/release/halo_gov.wasm
70ccd9deea206e071d9fb7faf668b771dfe0ac54689d1913c8138a4377e03801  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
842a308e624afac2dbfeec6f388add898b73802343743f41edc3b723bb3e2595  target/wasm32-unknown-unknown/release/halo_staking.wasm
9cdfab0c696f6db78720785a94824561ab294f065f26b794bf6ff9d8fa42a7f4  target/wasm32-unknown-unknown/release/halo_vesting.wasm
08ed3b2b7133cc28c6766b6ab087b4057c18c5c97bf9492a550c837d24b5297b  target/wasm32-unknown-unknown/release/index_fund.wasm
2c4d75a68991fe8f4ecd58817e5b0614151c82862bf424628db295ca79a99128  target/wasm32-unknown-unknown/release/registrar.wasm
cca14a930b38dd3b3eb3ee4d7d762587bed79b2911b7d1730553027d3a36da38  target/wasm32-unknown-unknown/release/subdao.wasm
5282596a511a9b31486cb6cdd08c0e3348dfa7c6ad860fff5ff832c9a3dc84fe  target/wasm32-unknown-unknown/release/subdao_bonding_token.wasm
fe3ad4a6955e2d7acadd6531e07243cdd19e9295c049b605259532425e33b785  target/wasm32-unknown-unknown/release/ve_token.wasm
=======
d8c0ecaa2ea686bdec0ef939f2f09d7b294ba2d0256432e3f43b9b2842a6c18a  target/wasm32-unknown-unknown/release/accounts.wasm
352a9ce7d071bff3cabda374056f70e2d098fc6cfb7948024df46a3cfb81460b  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
60a0a458e754e413e77840e111f73573d14263bd40d06ae10d6eb417c7051ebf  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
290db228204a295f8a75b495e01f380b7e1e9a21036909cfb7f5eac36c8d95ff  target/wasm32-unknown-unknown/release/cw4_group.wasm
e064c110286345825a40eebef618ca8ea0923534194f65eeac861901fafed03e  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
7c17c9f0a068a62d4588be7bfa08d7fb90c2751efe0172ef2aeb561fdbc83dbf  target/wasm32-unknown-unknown/release/halo_collector.wasm
4c7e5a707f939c043d294895a96cb97de4716cb4a0997cbd57b1f06e1d6d3ab9  target/wasm32-unknown-unknown/release/halo_community.wasm
321439188aa1262a4b19a7222408826b42585de2eb330a5582c672875572cc5e  target/wasm32-unknown-unknown/release/halo_distributor.wasm
7908760bcaaf8af64121cca47166362bcc562b87785715e1faa0d74a9be01387  target/wasm32-unknown-unknown/release/halo_gov.wasm
fa2b7045ea9ad981ed0c4f1061c9d5abcaafd4645a8d9958899505ce37b067ee  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
69b3004771576312c7a8c22a2544cfccefa3946ac4d6dbc63cde5b1a20f3ce10  target/wasm32-unknown-unknown/release/halo_staking.wasm
0d8a5378a2e489de9e3a2ed3345f233af358defa843b17994c8aafc8c14fdb18  target/wasm32-unknown-unknown/release/halo_vesting.wasm
b320534585aaab3410c227ce31e94c776ecaded288fef55b01841a418eec3dc6  target/wasm32-unknown-unknown/release/index_fund.wasm
87aa171fb87c3cb57ddff4f6d1c30b62bc019854aa2470919290dc2838092ff3  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> main
