<<<<<<< HEAD
0eb1f7c23d186e61fb54aa477ef898e6f0cd38a2866079b3a22a44558779778d  target/wasm32-unknown-unknown/release/accounts.wasm
a08a6294a0b11dc0c872a59b011e05ad126d636e3376753ca55969415d3138b9  target/wasm32-unknown-unknown/release/anchor.wasm
b1cc6e66f98be9df848ff22c7f7d915c60cff8bc5e4c2fdf4efdcd7110b117d7  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
874dc277bce494f7c341d587e5a4f96b0d10a8fe8b4fa3a9d7f9e04eb9f665f7  target/wasm32-unknown-unknown/release/cw4_group.wasm
fd56fe6c41c6cd53b02ffe519d027e815c355c855904eac170b6da2509d91506  target/wasm32-unknown-unknown/release/dao.wasm
962f15e5f94a70dad01a382e183f0d87866018ac96480f85d20fd12f3c14294b  target/wasm32-unknown-unknown/release/fee_distributor.wasm
6fbdf92199a8ebaafc20b0b444955d393b56d817ee3431e4381b96f800d085cd  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
efe9f7495b32a4b38f6ad7ddce46ac7e70847a2403ceddcf9f70951eb3fd61fa  target/wasm32-unknown-unknown/release/halo_collector.wasm
a5c072ace3bdb85078942a278836ca2c2e9ccd9b28545da59b04e1131cc7eec3  target/wasm32-unknown-unknown/release/halo_community.wasm
5c1f1034187ef5df10bf26a71b1af728c91883649d11c3f6e63634d8fdf7cbc6  target/wasm32-unknown-unknown/release/halo_distributor.wasm
43c74bbb33e84dee3783f0f9c8687745f8980efbcca0b96c8012b9222db16aea  target/wasm32-unknown-unknown/release/halo_gov.wasm
72d663540ff03f2a63951a0b0e900a02c8442f6320b39ea5e16c0a3d22b20b5d  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
fa489c8a9747d4ccfaab03863b4c63b889d7fadbd8602aae441288dcbe89ec4a  target/wasm32-unknown-unknown/release/halo_staking.wasm
7446ddd838591869b9c91a445f76ac08f4dd45209f4c4f24d5ec3f3b8292fd9b  target/wasm32-unknown-unknown/release/halo_vesting.wasm
39f32ad892d353cd0ffe9cfc4b95380f6de22e2a51c37e8a2e55026a72de4162  target/wasm32-unknown-unknown/release/index_fund.wasm
b5c49dfa28501dacbe8a47d8b211731b07690564d38c9dcc2c61e26acf41bb45  target/wasm32-unknown-unknown/release/registrar.wasm
32f4100372ca6b8f5f119d641015e105c76ee48261045a70054295e3e41770ab  target/wasm32-unknown-unknown/release/subdao_token.wasm
829432c18157f1a1fb19e35298f08a974150b5e05c566c24510f9538e4065353  target/wasm32-unknown-unknown/release/ve_token.wasm
=======
0dfbdecdcaf8d3b04d838b829a21cbd3006061419e1f9958ceff4776e1526d48  target/wasm32-unknown-unknown/release/accounts.wasm
8284bfd92961ccf8df9da3e8e385cb6a03ba4a856a6f4844383c588a71ecb90f  target/wasm32-unknown-unknown/release/anchor.wasm
696d99d8e49c1093f220d69f5bce121472dc3ed76bc0cd6ce846d3022df53e2c  target/wasm32-unknown-unknown/release/ap_team_multisig.wasm
0706ce95ad98b73f7477f398f89807b1f4eb62c66188691cd78b798547ff3699  target/wasm32-unknown-unknown/release/cw4_group.wasm
93edf32f68750f6641e6f70a30ababbcf091d5e1242c63478554efc0bfadfdee  target/wasm32-unknown-unknown/release/guardian_angels_multisig.wasm
be38cd88bd01f19e5f2fb01e2ef086a520cf0df0dd76fe1c1b23de53d9e979f8  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
28928dd12d89ddd680481845a7c47b2bda340b39afe1a253267913d55f92b04a  target/wasm32-unknown-unknown/release/halo_collector.wasm
f1cbe39cfe30bec86c5dca3b370a58afb929fb4f2afd26eb00e24eb81cfddf17  target/wasm32-unknown-unknown/release/halo_community.wasm
787f440851e0babd1eccad501f41cb532fd16c53d8aa268b9072fdf24e5acf19  target/wasm32-unknown-unknown/release/halo_distributor.wasm
aaca046d92e706c5e2cb5ee9ab7cc92b381565024e636e8aa9f52fde70cef252  target/wasm32-unknown-unknown/release/halo_gov.wasm
6bc073d3bfce595c38a2858c3be7ccb1812fb82d7e4fb6bd4a02bab1e8ea543f  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
c68410a791144cbfc830fbc4aa420a6be1de265b6359447f84416170adb38e2f  target/wasm32-unknown-unknown/release/halo_staking.wasm
84ee2bbdfc63f5b0ff8c1c640438f94f9f61c5a140266c0b3cd45ecdfb6b5b83  target/wasm32-unknown-unknown/release/halo_vesting.wasm
9bdbfa232e7af3fcc3e11106dfb589981f588048554add91d14ac5d102f5d657  target/wasm32-unknown-unknown/release/index_fund.wasm
7863566f0dd4baebd0fa70724d19905e6eed02f84e2488deacba090bb217d523  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> RC-v1.6
