<<<<<<< HEAD
e2396e9e216cade0e23e932b6f819815e3df38a221a35a00c29c7d0477b6ffb0  target/wasm32-unknown-unknown/release/accounts.wasm
05e178b9152cf8cfb9bea365500cb0b89ce6cd4d2ec9d3e9e8b3bd5094f89e31  target/wasm32-unknown-unknown/release/anchor.wasm
bd9e707eb0c2e2f09729b09e745dd6b3b895bd114cc408035ac0ae3863b0690e  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
9261faf21ec7190020c61a50387c0939cc3f3b5c555d04ac6bbc29b086f33c5e  target/wasm32-unknown-unknown/release/cw4_group.wasm
04fedabb27dc502515d4b1f830a0e92fe14031dfa7b3cbfd461dc03fbf29e3b0  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
576964c82d40798ecc49be03cf21c677130146b5f65bd713ad300f2c15b0585b  target/wasm32-unknown-unknown/release/halo_collector.wasm
a5c072ace3bdb85078942a278836ca2c2e9ccd9b28545da59b04e1131cc7eec3  target/wasm32-unknown-unknown/release/halo_community.wasm
650e2b45951bc433a4164a264c7e04f30f72d2dddc048fb237c1217b75bf688b  target/wasm32-unknown-unknown/release/halo_distributor.wasm
3a94d55ba1b2c7254cd36902f0d1a7074055e090e3a658add9863fcf33db2a40  target/wasm32-unknown-unknown/release/halo_gov.wasm
70346276ccf03116cdb86450ad47f48789094608779e3bdf1a9e8c333098f037  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
aa4e4a5261225892cdced8bebbef03a7bf2c0f1c12a54e72f7df50199be3a575  target/wasm32-unknown-unknown/release/halo_staking.wasm
acf9279c6f6f253d023920feceb714635142f7c6d2ef231865962c5247ab80c1  target/wasm32-unknown-unknown/release/halo_vesting.wasm
131bb78a3ab9f766cf6be5b0e3dbf38ce56f9e3612a67d7d9ae0f53f17558cc5  target/wasm32-unknown-unknown/release/index_fund.wasm
edb570f1114f47fef1599e337fa22aa16fff2d52f307782096a1c4779c8dcc25  target/wasm32-unknown-unknown/release/registrar.wasm
=======
0dfbdecdcaf8d3b04d838b829a21cbd3006061419e1f9958ceff4776e1526d48  target/wasm32-unknown-unknown/release/accounts.wasm
8284bfd92961ccf8df9da3e8e385cb6a03ba4a856a6f4844383c588a71ecb90f  target/wasm32-unknown-unknown/release/anchor.wasm
696d99d8e49c1093f220d69f5bce121472dc3ed76bc0cd6ce846d3022df53e2c  target/wasm32-unknown-unknown/release/ap_team_multisig.wasm
0706ce95ad98b73f7477f398f89807b1f4eb62c66188691cd78b798547ff3699  target/wasm32-unknown-unknown/release/cw4_group.wasm
93edf32f68750f6641e6f70a30ababbcf091d5e1242c63478554efc0bfadfdee  target/wasm32-unknown-unknown/release/guardian_angels_multisig.wasm
be38cd88bd01f19e5f2fb01e2ef086a520cf0df0dd76fe1c1b23de53d9e979f8  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
28928dd12d89ddd680481845a7c47b2bda340b39afe1a253267913d55f92b04a  target/wasm32-unknown-unknown/release/halo_collector.wasm
f1cbe39cfe30bec86c5dca3b370a58afb929fb4f2afd26eb00e24eb81cfddf17  target/wasm32-unknown-unknown/release/halo_community.wasm
787f440851e0babd1eccad501f41cb532fd16c53d8aa268b9072fdf24e5acf19  target/wasm32-unknown-unknown/release/halo_distributor.wasm
aaca046d92e706c5e2cb5ee9ab7cc92b381565024e636e8aa9f52fde70cef252  target/wasm32-unknown-unknown/release/halo_gov.wasm
6bc073d3bfce595c38a2858c3be7ccb1812fb82d7e4fb6bd4a02bab1e8ea543f  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
c68410a791144cbfc830fbc4aa420a6be1de265b6359447f84416170adb38e2f  target/wasm32-unknown-unknown/release/halo_staking.wasm
84ee2bbdfc63f5b0ff8c1c640438f94f9f61c5a140266c0b3cd45ecdfb6b5b83  target/wasm32-unknown-unknown/release/halo_vesting.wasm
9bdbfa232e7af3fcc3e11106dfb589981f588048554add91d14ac5d102f5d657  target/wasm32-unknown-unknown/release/index_fund.wasm
7863566f0dd4baebd0fa70724d19905e6eed02f84e2488deacba090bb217d523  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> RC-v1.6
