<<<<<<< HEAD
22a55c7ca6a07f3ea400a1659f956f579ee91e96711eeafad7457feccd0a833f  target/wasm32-unknown-unknown/release/accounts.wasm
fc82aac7931c51c1b3f38a350e87d47e3b1161464ace95b6175541c4ebfb1b68  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
0800e5cee879ffa02e8e5e5e2aff93a61705b2c61d86d5e64c9249d412d79dba  target/wasm32-unknown-unknown/release/cw4_group.wasm
2c332f2e410156f9ea37f5a0bfd10655a9b052185e150419ccc4381ff2c13d29  target/wasm32-unknown-unknown/release/dao.wasm
4278eefb3531955a27e801c8384101f4609a44a863ea0668d38ed2a8c3649644  target/wasm32-unknown-unknown/release/donation_match.wasm
60a5a54641d9ec67688051a9f06136c23be5f3f1f2740b0877f627ec3c8156ad  target/wasm32-unknown-unknown/release/fee_distributor.wasm
fd9b92cc860f829340ed9da9c30015fc2673e3d3c8b4575e6af5a1e73a3a3125  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
dcd0a3e7a9b721d2d1b63485854ce4a22ee3eaa469a0dee435a7647f584e339a  target/wasm32-unknown-unknown/release/halo_collector.wasm
2e65072ba06951255c4f851441923c71338afc99327ce594f4964a0bf578da32  target/wasm32-unknown-unknown/release/halo_community.wasm
900609b31fd81b3cb8fd5224481182016758657a64da457537468fe39f7ef269  target/wasm32-unknown-unknown/release/halo_distributor.wasm
1e0001df7ec419534d6317d217bb418c7227a5596b7c9bae11819d3056d69798  target/wasm32-unknown-unknown/release/halo_gov.wasm
d88ce81fcd0664cb42ccd8f8513030620dec22d846ff6c6619e4711461cc8ce6  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
ad747579eccadd5e148f6c3efbe5ed7de907630610a2c518f02897e3fefb682c  target/wasm32-unknown-unknown/release/halo_staking.wasm
64366c06f05f1022e1addc8d40bbfec2aa0a5a4244d53d7aef0257076880d91c  target/wasm32-unknown-unknown/release/halo_vesting.wasm
05700ec24f32b46292c4de8ecd6e0b03d5509ceb58537c7c960ba156de6b865f  target/wasm32-unknown-unknown/release/index_fund.wasm
7b4f8c58b5631a01421bfea0876748717bd015df490ee5d7ece2389f3f3d53fb  target/wasm32-unknown-unknown/release/registrar.wasm
f6d509dc20060a66e809da71ef3f93e953e937348d39d4129521951c23c2a371  target/wasm32-unknown-unknown/release/subdao_token.wasm
83787b277a6c038ef661c8f9bfbd6989b278ce48db9296533cafa6acb2f8dcb8  target/wasm32-unknown-unknown/release/ve_token.wasm
=======
6cd2b95843282893e573af7bedac4edbd5d9d4a037ebcfd47fa08290c87cc4da  target/wasm32-unknown-unknown/release/accounts.wasm
35b44a4e4e28f3b2624a862bed2f2696db3e19b0459a66e9027c07c0c044a456  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
4a51d214938ff3a6f4a09810bc7db9c83b0cbb577b4e4e9b27e27f5ea193e74d  target/wasm32-unknown-unknown/release/cw4_group.wasm
cfb74103845b64795c29cb30ee4bbc9869cd67b8b49b264875be2be1230440a3  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
78e999313fb8d64f0c69edf22e5cb0b1f52f204537e52473f47bfa654bc1cfe3  target/wasm32-unknown-unknown/release/halo_collector.wasm
8c49384a2454e38bab78e3ade55b7878ad4f9a3ff4a82519fa2afb941be60d85  target/wasm32-unknown-unknown/release/halo_community.wasm
5fa8ca241197417cbade07529c2f46aa8ad9b129f79e7ae9a48892b9f9b719d2  target/wasm32-unknown-unknown/release/halo_distributor.wasm
0d62488fb0d79b92d5fe1290cc3ae1e8932f0813febc53e0ed2253a80d58e138  target/wasm32-unknown-unknown/release/halo_gov.wasm
a4860c39003590aaad75f915a6383fd15004032b8b43025f665c0f5a9c8c8c03  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
26468a9dd37c87b9ec09bd0443f3f7e796fa6147c78a6b476903f2f95c3f7d90  target/wasm32-unknown-unknown/release/halo_staking.wasm
b709e4ba6754827a3a57af0efdb0c05b5b09db9074f0e869450d2db11c31ced4  target/wasm32-unknown-unknown/release/halo_vesting.wasm
6aee070bccc5892b2dae2d8cfe745cf571ac9184902a6e77eab958da17f300d8  target/wasm32-unknown-unknown/release/index_fund.wasm
6a60daa94256227ecf84e878c8ad12de39c13c4728065790c75934e5956c1cb3  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> main
