<<<<<<< HEAD
7e25e476b862e3803d121cb4fc5e4d8803392f81ac1bc56a068b8928bf6fe428  target/wasm32-unknown-unknown/release/accounts.wasm
983fd6dc9699f0a12c22e4e7696d7371459e0fe9d42eae149aebcdcc3201ca2f  target/wasm32-unknown-unknown/release/anchor.wasm
8a2f91ee1cdb67f47c55ca71c42840a39e038c490b862ca4dea21c41e8f93943  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
9261faf21ec7190020c61a50387c0939cc3f3b5c555d04ac6bbc29b086f33c5e  target/wasm32-unknown-unknown/release/cw4_group.wasm
2a984074e843c9d790b43b4d3d92c63fdc9031c6fb9a084d94646c1b71f63cf7  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
bdaf8bca0d3248869780e8edf0a802b3e396c17d9fea20f04e6f2963ce68953e  target/wasm32-unknown-unknown/release/halo_collector.wasm
a5c072ace3bdb85078942a278836ca2c2e9ccd9b28545da59b04e1131cc7eec3  target/wasm32-unknown-unknown/release/halo_community.wasm
650e2b45951bc433a4164a264c7e04f30f72d2dddc048fb237c1217b75bf688b  target/wasm32-unknown-unknown/release/halo_distributor.wasm
71db24d04989b7ebf28b2a81c22b5ebfcf7bad0ccaf07a83387946ceba5653ca  target/wasm32-unknown-unknown/release/halo_gov.wasm
70346276ccf03116cdb86450ad47f48789094608779e3bdf1a9e8c333098f037  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
aa4e4a5261225892cdced8bebbef03a7bf2c0f1c12a54e72f7df50199be3a575  target/wasm32-unknown-unknown/release/halo_staking.wasm
acf9279c6f6f253d023920feceb714635142f7c6d2ef231865962c5247ab80c1  target/wasm32-unknown-unknown/release/halo_vesting.wasm
fcbe1c453812c983a657e0a7c27a9ba3c795c2921aea862c8ed4ee31ba7f4803  target/wasm32-unknown-unknown/release/index_fund.wasm
9193dc3f9198dcdf4338493952b7fdd984319a77d3f562e5fb533a5a0bfb1dd4  target/wasm32-unknown-unknown/release/registrar.wasm
=======
ade41a3413929b38bda7578df5d9ca5bd14f10b3fd0a17abc8d4f19549261046  target/wasm32-unknown-unknown/release/accounts.wasm
becfe296a4d8b28ce7e59697e51c8296d4d3e9f7565799f74a601cf412d365f9  target/wasm32-unknown-unknown/release/anchor.wasm
696d99d8e49c1093f220d69f5bce121472dc3ed76bc0cd6ce846d3022df53e2c  target/wasm32-unknown-unknown/release/ap_team_multisig.wasm
0706ce95ad98b73f7477f398f89807b1f4eb62c66188691cd78b798547ff3699  target/wasm32-unknown-unknown/release/cw4_group.wasm
82a2c7e4595f5b84eba2a82c80fb939fe46b8098e03d8e54bf90bd253518c602  target/wasm32-unknown-unknown/release/guardian_angels_multisig.wasm
be38cd88bd01f19e5f2fb01e2ef086a520cf0df0dd76fe1c1b23de53d9e979f8  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
28928dd12d89ddd680481845a7c47b2bda340b39afe1a253267913d55f92b04a  target/wasm32-unknown-unknown/release/halo_collector.wasm
f1cbe39cfe30bec86c5dca3b370a58afb929fb4f2afd26eb00e24eb81cfddf17  target/wasm32-unknown-unknown/release/halo_community.wasm
787f440851e0babd1eccad501f41cb532fd16c53d8aa268b9072fdf24e5acf19  target/wasm32-unknown-unknown/release/halo_distributor.wasm
aaca046d92e706c5e2cb5ee9ab7cc92b381565024e636e8aa9f52fde70cef252  target/wasm32-unknown-unknown/release/halo_gov.wasm
6bc073d3bfce595c38a2858c3be7ccb1812fb82d7e4fb6bd4a02bab1e8ea543f  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
c68410a791144cbfc830fbc4aa420a6be1de265b6359447f84416170adb38e2f  target/wasm32-unknown-unknown/release/halo_staking.wasm
84ee2bbdfc63f5b0ff8c1c640438f94f9f61c5a140266c0b3cd45ecdfb6b5b83  target/wasm32-unknown-unknown/release/halo_vesting.wasm
6b9c068e1e7bcbdf5b49b59598d3e850b1472140bbb2db7938f1df8d14e03cb0  target/wasm32-unknown-unknown/release/index_fund.wasm
59f3c1e2a6e309469edf6480220beaa597c03960ea56d3b8249faa32b6628a29  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> RC-v1.6
