<<<<<<< HEAD
84dda9474cc0db67c502900a8e68396644f261d5cf174acc9e20e3a7356df99e  target/wasm32-unknown-unknown/release/accounts.wasm
18fe112b26698995b559151630dc39e493016094c63eaf065093c55b1f3d0c5a  target/wasm32-unknown-unknown/release/anchor.wasm
3835ec1cd92391f69e99c0976c4dd8fb7d27bc7ead670f4f27c54ea3b5958c55  target/wasm32-unknown-unknown/release/cw3_multisig.wasm
03815868e7de51c5ef189716fb2ed72962aa3060a39528b7e7951d1f5ab21b1d  target/wasm32-unknown-unknown/release/cw4_group.wasm
56e267d922f03bcc228c7cb09ffdec32b2da0870aa1bd1837e60ff6c8bd0dd1d  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
f12f248c5690558a492fcbd26f8e598df23b7a533372f7fd089784b0e1a7d070  target/wasm32-unknown-unknown/release/halo_collector.wasm
f6dd27466b25334411685865af6818dcf557c9e0034eb5771d274a4ea30b8fdc  target/wasm32-unknown-unknown/release/halo_community.wasm
5500bf39200654ef33030b6a550c4c07426eeb7bbef37d1f794f9bade44ae50e  target/wasm32-unknown-unknown/release/halo_distributor.wasm
fb2b437c028d4695079140299761a8443416330c76ea71d21a4bac757219b83b  target/wasm32-unknown-unknown/release/halo_gov.wasm
d86b4b0c9445113f9e01cdef72880790d7e800ad3f57619e69efdc105e4dcf12  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
40ca5f254a22de69ba7a5f940badbe905d85e5b1f92d5ba0a4fafe31a6b5e471  target/wasm32-unknown-unknown/release/halo_staking.wasm
662de25de16f10cefcafaef7c606af14434b79d9fb985911592cd9f453daefcf  target/wasm32-unknown-unknown/release/halo_vesting.wasm
b13449b647280b3583d848207e9783446c1f93ca07e6c05983797c36d0d748bc  target/wasm32-unknown-unknown/release/haloswap_factory.wasm
1d045f8016b263649e4bb85d72b8974fcecae562f853be890dd984f6df1e02a2  target/wasm32-unknown-unknown/release/haloswap_pair.wasm
2af2a4859921f2030aada1dfe3d17ea7a0435740aaf1a31e8bbc94ff963e5a5b  target/wasm32-unknown-unknown/release/haloswap_router.wasm
3ebdbbfc3b9bef32736fc2b58218e96afd84a1b3b10bf872f1550255be1cc821  target/wasm32-unknown-unknown/release/haloswap_token.wasm
ae124270b050a43e87bcd20a65b263f5019e904186ac6cffeb3b415b6b286853  target/wasm32-unknown-unknown/release/index_fund.wasm
5369c8b8940e50d37788e9e86f58d6aedadbe771500f381900aa4e30bfd6049b  target/wasm32-unknown-unknown/release/registrar.wasm
=======
972619a2e7e851b6bf449b036abed7bd3895ffaac3153e361e8b7dfed22c7a5a  target/wasm32-unknown-unknown/release/accounts.wasm
438cda6d0770d3748df60732884f7f6c785a07bc2a10b93843f7c1cc61a0ade9  target/wasm32-unknown-unknown/release/anchor.wasm
ca4a01288193f8a6932c2f3f25a43269a00820c944c3a6c60f1af1242f0ad03b  target/wasm32-unknown-unknown/release/ap_team_multisig.wasm
d8bd2381d86fed5b204762abb09823bd1219c60d28d37bc8d3c592801e889217  target/wasm32-unknown-unknown/release/cw4_group.wasm
2c65d45adcd7fb9af72b15ca150c7f89e9ad7b06bee084d4ed03384166fd2a95  target/wasm32-unknown-unknown/release/guardian_angels_multisig.wasm
f9dd86dcc101f53ee6cc5466e4826c6d4b374808724381c00821ab4d28e80564  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
d987faa133ace8a1b349213f867439e2a42b852144a84028d0521ff20f62ed5d  target/wasm32-unknown-unknown/release/halo_collector.wasm
f6397387bcad8c205c7ce214b6c449eec63d30ee961a1a2df35e81aa23f6b817  target/wasm32-unknown-unknown/release/halo_community.wasm
f38562f9c3bf95f6e1df2f1b9a8caa081d677fa2e558b31a91dd039792346f9d  target/wasm32-unknown-unknown/release/halo_distributor.wasm
cebfcead7b9d2622a36f2481b2a2681b02c488532a9d3e771de17859cf2fce6b  target/wasm32-unknown-unknown/release/halo_gov.wasm
4fd6545d4003e1df5adc3feeafbe2d210fa3cc8789dd8b415817cd64565dbb6a  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
7b5557af6941be1537bdcac0a1960171c9659ec647acc4a1d6288770c15c05e4  target/wasm32-unknown-unknown/release/halo_staking.wasm
baa50cdeac89afe09e0971ca8cfb325d0cd46022e68c4804ae1fcc10ac325f84  target/wasm32-unknown-unknown/release/halo_vesting.wasm
08ac1fb422488639993c9e0c7e4e90e2901243a677a44c8ab29abc910e0cfad6  target/wasm32-unknown-unknown/release/index_fund.wasm
1e32754bdda7fbfcefcbd4e5e6403fb07bc106c897de65e483b48d46f153da92  target/wasm32-unknown-unknown/release/registrar.wasm
>>>>>>> RC-v1.6
