<<<<<<< HEAD
dadc9fbdfbeb66e2b4cacc8b806fd6d79b174a6ca08d16d91650ac49a32d82e6  accounts.wasm
f3caaad05069fbc82db5cbadfd93ddf6cc82887790dcf67f325d04a99be6c2e3  anchor.wasm
b1de7324250c84dfb222e5b915bedf702af556abb74747b8f3ef7e551e332143  charity_shares.wasm
6c561d9edcee8825a430002f734b42d8fc589e0ad6d93ee2c8604d8125e15313  cw3_multisig.wasm
950ca11b0f38bf5181b612e2e011f039d75b5da1d0c652026028fe2003425ba6  cw4_group.wasm
fe25d8b58120e9e3460f8518b1269ca9a42f8d7e7959a1e8141b9f5a5ee80be9  dao.wasm
3201191a9546fccc7d22c26860870cba98c2f8e6a05122191799561717d7fb26  donation_match.wasm
4ab399b3df74d85de423966ba7a7464e1ecb3869e6546aaae6d265ff0ffa9c60  fee_distributor.wasm
f43387569cdd8c07db35321e0602480a3aadf371a4e9f8850e87943143fd0c05  halo_airdrop.wasm
dcac15f4a67d2831e1dba825c6680f0be9a3b194b82e97128e262e018f7b9876  halo_collector.wasm
49252c843c0ea046b916869801d4314848e01ff43f4c5d2cebe838c17fe8f310  halo_community.wasm
75f12c09dca04c3f9f41558b428cefaa14d5abd7ddb0df15e66f99766a515023  halo_distributor.wasm
b3b322ad6f3a1b49090c1320177ae96f781c41fc8e99c9171c562940b77058ff  halo_gov.wasm
322c2eb5adc4c6df6193ffc8aee1c05200472be94303e8e5826db25b0bbcb8f0  halo_gov_hodler.wasm
53b66210d0be85255679fed24f01bad2ffad2ad8315e0d99236da91f19ad7681  halo_staking.wasm
6c666344bbf3c5d6f38fd1787ad728317c49ba3841f99f2bff227e86a933ed2f  halo_vesting.wasm
49d5a13768619136fd0e6d6aa38ec8c8f248291ef5d9c4b7fbfaf1f9a1ebe8bd  haloswap_factory.wasm
c85392be0007919a64b0a71e381e2aa068581b78b476849391eff3e85a0c8691  haloswap_pair.wasm
6fbbf2fb5986d5ecc18866e268212b7df9e389fa1b070a70b247941d074679da  haloswap_router.wasm
3ecd5947ec0f082f6f4f6698957b658d7535ecd2560d9601ddc579b4a659bc52  haloswap_token.wasm
89a6533711cbbaed544d6136ccc5dc9cdcefe685d7286444fc652b1c45b16199  index_fund.wasm
fc970af6c3af28625f49a1b0456a1bc8ea600ae0384c025447ce8ec24eb86554  registrar.wasm
897931fdfff031e6e7b12833167d0a8aaf025ba43110c7b9cb7490324670fc36  subdao.wasm
ccc006907da2d904c93233270928aead3f9102a7fb928129dee83cd6fab40844  subdao_token.wasm
618b650c391c650be26c3c0fc035501dd999b7638a802df5cd03b039d5f9c334  ve_token.wasm
=======
818e3e2fbecc9168be953287f1d87f2af4153ec5bef805dc0d7a4c18d59212f2  accounts.wasm
b3edd981b5b3e8678c602a9858202c662021d0f9c9c4892ac5b15d32236088a3  anchor.wasm
c8ddee1605ecb2fe88558b187c440140792071df17ffd46b06f28896a716b905  ap_team_multisig.wasm
c1d73d211b72580a3e70e0743ceb5f2694efd6e3a41d2ba4fdeb303e25a53e80  cw3_multisig.wasm
7e948cc772e9930c0ef30df52fb28bff8180f06485b3a1c9a0dc6f79329ad32b  cw4_group.wasm
e5a5be49e1b5b53c2f2d362e6ba11705916f96c4f8a04f8b23b71749699c9c3d  guardian_angels_multisig.wasm
869da4b0377cfc11d0460f203191f9fdd13fee705542df2f5eb7db0479620be3  halo_airdrop.wasm
58c6b68a42f4fdc102fdd8589858944817fb89b8c448ff38ce3d6f0dd255c89f  halo_collector.wasm
308ee1b6feeccbc13b158650edce3631c931d8409337ced18e4609b468213246  halo_community.wasm
a449d01a07fcf9490216b5a0a1bf599922c6d018e03bbc299526754e4a07734c  halo_distributor.wasm
d7ac61b7f52ff738e6646877283ea45350bc17788b1cb816acad5b7a34c79cb6  halo_gov.wasm
97bdb9061c631317475235294e369ea0c949af97cc4397f8f3f74ffe12185008  halo_gov_hodler.wasm
a32ac56f4e26f3d56fa35d5b4553f0a66dc35735d411d38a479ad14d22770b58  halo_staking.wasm
22481193421478e0493767e6652b54638a1f254f88a064de1e4f2e01c41dc372  halo_vesting.wasm
8ba06eec1fc489db59cc1325a11a42326a9639ed025389c737786066f070c006  index_fund.wasm
0a8fb577cb3e6b0d502fe343bd0cb58faa640b1e3d5b63ed62036a2e61dd8651  registrar.wasm
>>>>>>> main
