<<<<<<< HEAD
3e360109bbee3da988cf9a1bc6b2e38e5841d5cbe1420a284e35d1a83b2497c7  accounts.wasm
49517282459b8e038add0b77ab494cb23cbb1f62c00f472c757ede5ace3a4278  anchor.wasm
1a7cec3502967001cd7b4908c105138c6989935219f8b220eab378e7089d4580  ap_team_multisig.wasm
b1de7324250c84dfb222e5b915bedf702af556abb74747b8f3ef7e551e332143  charity_shares.wasm
960b14aceb31c3193320a41a8952dd4d4dec4b2dfda67ecce41afec3d7979019  cw3_multisig.wasm
561d3e689d04282aadad608ce92e99a6ab0b2a374a1c9939ae42c580121bd978  cw4_group.wasm
fb36b6dc8fc1c2f1aa88272bbbf8d2245ceff825069908beae69be3b599b27c8  dao.wasm
af4fdeb179cf6e144827ce7804bd05c0a9d7a0419bb71b8509d21bc9b3a5c658  fee_distributor.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
8ab6bb3553d1a9302ba2578b6da2f64f07cc6e0952fd0aa69dc8daf56ef228f8  guardian_angels_multisig.wasm
edb0e50f30db97b29fc6e7848e36785d0bf67e2b84e080bcf1830bcf135f4047  halo_airdrop.wasm
7a39934931e2d68aa21fb5597e09a2712ab423f2cad6e74950480aeb800d9e62  halo_collector.wasm
33c79769f1359b36ae68c38f40f365681569806d74720b6a41967b1612d88c1a  halo_community.wasm
373b3c37eda5f1579d60b86481c922e1abae04d8275f145c84158831b5fe4a11  halo_distributor.wasm
9e1343875a81a5a0d0c4388bbd6f7e5365f566125100c780fd0794c5ac048606  halo_gov.wasm
9a0e12d9a9fd65ad5a25042503ffc08737acd9588498b1244c494c945e943a28  halo_gov_hodler.wasm
0d3926b5b1317016c1c70a01d4d40220b2954fc32fda479aacf8a52f2781438c  halo_staking.wasm
aa34dd913bb3362469d214b05f0921dd40493167265c946178a9c2187d1a6d95  halo_vesting.wasm
49d5a13768619136fd0e6d6aa38ec8c8f248291ef5d9c4b7fbfaf1f9a1ebe8bd  haloswap_factory.wasm
c85392be0007919a64b0a71e381e2aa068581b78b476849391eff3e85a0c8691  haloswap_pair.wasm
6fbbf2fb5986d5ecc18866e268212b7df9e389fa1b070a70b247941d074679da  haloswap_router.wasm
3ecd5947ec0f082f6f4f6698957b658d7535ecd2560d9601ddc579b4a659bc52  haloswap_token.wasm
cfb8ef31cb61ca31aa627d4177507d799025826228d896799b91fd3f3c328b24  index_fund.wasm
26f04e8e860833aab18e6bd5eac2e1fa22bd837e459f5226ac1085cbbd27b48f  registrar.wasm
897931fdfff031e6e7b12833167d0a8aaf025ba43110c7b9cb7490324670fc36  subdao.wasm
7528ee192b52401a42466d3c54069c873da86add396d2d60eb4139f6ccf88de1  subdao_token.wasm
13fde6f8fd6bf6942e598f77df97f34cc96ee7bd7fb54efe9add57283dc8f5c6  ve_token.wasm
=======
ef2123d4daf6123495b9b0f5617850b00fb9da4e788b9114e5cdc38a9c681fdc  accounts.wasm
dff631d45081dd6859d6629ae46a610da33c06c145b2c915badb0006a6f242e7  anchor.wasm
7369f04533304f2cf599d0f93a756a0b3f075031d9bebefdd2ceb22020f01d71  ap_team_multisig.wasm
143bc5d89ced4f4e98d29f2f54e30f155b243c718fae3ee5b14182634fb1e341  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
868838f0a8a31254521d5c770ae3362cfcc73709c0de5ec08499a81aed2534d4  guardian_angels_multisig.wasm
1e2d9d9a425579df89ec2e2ac23b77f8a4d8824408307b6143cbd5757562481b  halo_airdrop.wasm
0208ca0f365576a47d94b51c0450f8437d62256dff6ba1302c4385b3d66ad57d  halo_collector.wasm
ee03c9eb51e5cade04fdcbd270f40dc3794ad9e6385798731a411c9ba975806c  halo_community.wasm
70b903861bc4f679f13917bb517e7f9ce722473a09829c1bbaf5c9a42716e6c3  halo_distributor.wasm
cc23797d6cd9deab64815887df5f26831bb4fa28e155d8e1349e0006ba68004c  halo_gov.wasm
4af5b16708e9a5a0824a0ca270472741ef7765701341d33cc999afb8b6da76bf  halo_gov_hodler.wasm
b2c312b6e5c0ffb4afb22ca6890a23e756b8caddf7aff9a3d61d9ec2ead5cdd4  halo_staking.wasm
08486d63131b4a94aa5eb2518b117643ac99266778cf5032166af3b7a23e5574  halo_vesting.wasm
a1d43a41645ba37f18ad7813bc8d5f243e731e20141abd69019341b7dbb4809d  index_fund.wasm
b2059a63c40636b2e75bf5766e801aac4fe59bc8e92451acd24943e10e34f272  registrar.wasm
>>>>>>> RC-v1.6
