<<<<<<< HEAD
66a9eb8af93b02879a8da5f876465adcf25f91d71ea442d612081ab89c9e7f07  accounts.wasm
5251d4990e9dc5ad004cb9cd6d01dce2c5566e96da018ded2d2168ca8780eaaf  anchor.wasm
7369f04533304f2cf599d0f93a756a0b3f075031d9bebefdd2ceb22020f01d71  ap_team_multisig.wasm
65ff470c5e8a9e0b91d25228e90669ed88924bed32be2f8c9719a596bf00757d  cw3_multisig.wasm
de97d433799345aeb34dfbb60bc7805e44deda5172a7021654fa7b447e9a1cdf  cw4_group.wasm
912216fdea6dc4ba959a535fd296299723be15944e9a52b9e026ca494556e5f8  guardian_angels_multisig.wasm
69b5eb1f34c496752019775ca371b4056ba614b8582bde3b5b55b6216063150d  halo_airdrop.wasm
89a3aba53e04bf8968860ed2c6b01af4dde5e8af4b9570e2430d16c1ea9ff3e2  halo_collector.wasm
33c79769f1359b36ae68c38f40f365681569806d74720b6a41967b1612d88c1a  halo_community.wasm
f3f536c7bcc18bc50718c581fa48d323312df3c66e72ed404d7eb6315bb1e045  halo_distributor.wasm
ad2f21ef18a54a4b7a21a290ba3f25369f137e306e2af800f9de1874e21099db  halo_gov.wasm
43cb9537ee3d1fb6a4893f26a46b54b6284fa53ac4207214793f95ca9e29c719  halo_gov_hodler.wasm
25d0d770e2b49579d39083db330a8723d47ec049eec78597c50955457018a0ee  halo_staking.wasm
a2bc431ef42d6d0c1dd27f4796d72b8daee1f9a8a8532cff414249f423806cdf  halo_vesting.wasm
87b11d20ff695bc4b0eed5f37bb624bacc7178367ac493429feb0989c92e6202  index_fund.wasm
6e2ca895fb86b9a40f84a0ec5bcd570386c30fad3da3e6688efb3653a2341d96  registrar.wasm
=======
ef2123d4daf6123495b9b0f5617850b00fb9da4e788b9114e5cdc38a9c681fdc  accounts.wasm
dff631d45081dd6859d6629ae46a610da33c06c145b2c915badb0006a6f242e7  anchor.wasm
7369f04533304f2cf599d0f93a756a0b3f075031d9bebefdd2ceb22020f01d71  ap_team_multisig.wasm
143bc5d89ced4f4e98d29f2f54e30f155b243c718fae3ee5b14182634fb1e341  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
868838f0a8a31254521d5c770ae3362cfcc73709c0de5ec08499a81aed2534d4  guardian_angels_multisig.wasm
1e2d9d9a425579df89ec2e2ac23b77f8a4d8824408307b6143cbd5757562481b  halo_airdrop.wasm
0208ca0f365576a47d94b51c0450f8437d62256dff6ba1302c4385b3d66ad57d  halo_collector.wasm
ee03c9eb51e5cade04fdcbd270f40dc3794ad9e6385798731a411c9ba975806c  halo_community.wasm
70b903861bc4f679f13917bb517e7f9ce722473a09829c1bbaf5c9a42716e6c3  halo_distributor.wasm
cc23797d6cd9deab64815887df5f26831bb4fa28e155d8e1349e0006ba68004c  halo_gov.wasm
4af5b16708e9a5a0824a0ca270472741ef7765701341d33cc999afb8b6da76bf  halo_gov_hodler.wasm
b2c312b6e5c0ffb4afb22ca6890a23e756b8caddf7aff9a3d61d9ec2ead5cdd4  halo_staking.wasm
08486d63131b4a94aa5eb2518b117643ac99266778cf5032166af3b7a23e5574  halo_vesting.wasm
a1d43a41645ba37f18ad7813bc8d5f243e731e20141abd69019341b7dbb4809d  index_fund.wasm
b2059a63c40636b2e75bf5766e801aac4fe59bc8e92451acd24943e10e34f272  registrar.wasm
>>>>>>> RC-v1.6
