<<<<<<< HEAD
240e9ce432fad412a136f527ac32c4f915fe5b60fab6146ea2f49bcbb5bc6644  accounts.wasm
ce391f7ad3ec8aec39948050baaaf50468dc696165c38a8a23b8e9b76d2194f7  anchor.wasm
6d77000d472bf26455360a9d241308f6630371a477efedb8cf8a5579980b856b  ap_team_multisig.wasm
82ea7d332d1a246e95278b699c53086c30a42ba2b7e3fb58a7e36ada13d21977  cw3_multisig.wasm
de97d433799345aeb34dfbb60bc7805e44deda5172a7021654fa7b447e9a1cdf  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
368d2464dcad477245d32cd731075b01f485c92bd08ca8e006943b480ba9a1e4  guardian_angels_multisig.wasm
9ab61254b1419d6f572d199c67bfef8a2f9831977f309c116d60eeed28c557c0  halo_airdrop.wasm
b1d0ed02a55e41d701eb2a70a9f6b8d8aa3ffd3e73bcf5c16d2041cd9b84754f  halo_collector.wasm
33c79769f1359b36ae68c38f40f365681569806d74720b6a41967b1612d88c1a  halo_community.wasm
f3f536c7bcc18bc50718c581fa48d323312df3c66e72ed404d7eb6315bb1e045  halo_distributor.wasm
9da4ccf45be2b5992a1c918d41b6e82d62a7fb8af80257745a68de009d6adc23  halo_gov.wasm
43cb9537ee3d1fb6a4893f26a46b54b6284fa53ac4207214793f95ca9e29c719  halo_gov_hodler.wasm
25d0d770e2b49579d39083db330a8723d47ec049eec78597c50955457018a0ee  halo_staking.wasm
a2bc431ef42d6d0c1dd27f4796d72b8daee1f9a8a8532cff414249f423806cdf  halo_vesting.wasm
949f15bfd7002f6da4f81512ef8d57c83824e720a07353fdbf8abffdafb52aa2  index_fund.wasm
48065e9dd684737039096ade1fd45fae1deb2340df1d3990d23d51c660b0cc44  registrar.wasm
=======
9c0f8cb6f0df6f68b3eb2c8d90f7a0682886b9053e7aa3ce4e54ed31b0009d41  accounts.wasm
4614e900bece03134bc2bf58db61977473b159d165154045411f278a8bf7e2f0  anchor.wasm
7369f04533304f2cf599d0f93a756a0b3f075031d9bebefdd2ceb22020f01d71  ap_team_multisig.wasm
143bc5d89ced4f4e98d29f2f54e30f155b243c718fae3ee5b14182634fb1e341  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
912216fdea6dc4ba959a535fd296299723be15944e9a52b9e026ca494556e5f8  guardian_angels_multisig.wasm
1e2d9d9a425579df89ec2e2ac23b77f8a4d8824408307b6143cbd5757562481b  halo_airdrop.wasm
0208ca0f365576a47d94b51c0450f8437d62256dff6ba1302c4385b3d66ad57d  halo_collector.wasm
ee03c9eb51e5cade04fdcbd270f40dc3794ad9e6385798731a411c9ba975806c  halo_community.wasm
70b903861bc4f679f13917bb517e7f9ce722473a09829c1bbaf5c9a42716e6c3  halo_distributor.wasm
cc23797d6cd9deab64815887df5f26831bb4fa28e155d8e1349e0006ba68004c  halo_gov.wasm
4af5b16708e9a5a0824a0ca270472741ef7765701341d33cc999afb8b6da76bf  halo_gov_hodler.wasm
b2c312b6e5c0ffb4afb22ca6890a23e756b8caddf7aff9a3d61d9ec2ead5cdd4  halo_staking.wasm
08486d63131b4a94aa5eb2518b117643ac99266778cf5032166af3b7a23e5574  halo_vesting.wasm
76f23a8398d056838d60a7af6f54031cc341c86310a0172764556a99a24282f0  index_fund.wasm
ead2d667a2f24893a3a09c8b8360f51d538ee58c5911cbe89fe561ce8f6749ac  registrar.wasm
>>>>>>> RC-v1.6
