<<<<<<< HEAD
3ce943549e778044d72cc8c2807f3b4e629c21203e65cbc230e8c654224efe2b  accounts.wasm
3e4a73c380af197064937de366180e01d950d6e493dd93f4ffea5f5920c8c9f1  cw3_endowment.wasm
871e4235df16e66c77263f2b942afb12552f92f506477e89914727106422780e  cw3_multisig.wasm
58ffc5c528524942a1734b4978ec10c383fa1db47aa06bb0aaf388af39d5e2a1  cw4_group.wasm
e8c8933f0474c8f49078f7efa75f12476625c8fe7d80c513c4d0626c6ca891ec  donation_match.wasm
675e0aa9c9af4ac6c8b0f92af94debfbb27f01b78aa1d45bffd2785d9b167133  fee_distributor.wasm
3a25c3b31514552c19f8a9741ef780819b108da6807f7da3d2d633dbfaa41ec7  fundraising.wasm
38613a3e6f47f3d64011c948ae08e72889a92dedca1040e58b7f4a1283e68770  halo_airdrop.wasm
56862c3689995c5813eadce337b5038258c14b919e3b65fb0da00c5b46489631  halo_collector.wasm
76556220e0cb168bb4a1d631f22f36968de6c277a1de12015f9bed8d87269f2b  halo_community.wasm
927d16b85d0173dc45a436f275d3526ce2b5cafbd3e9fe3b27d908ba50ff5ba7  halo_distributor.wasm
db7cec9d2ec1b87e270d2a93ee31275331f3d13926f24fa626696aa569a88882  halo_gov.wasm
2dfde30f910cecb6a6ad63ea6556bc0739f01e74c7dbe524a04bd6ab68619049  halo_gov_hodler.wasm
b2c2346036aaba8a61cc6041c0b03783381df9a2b272f8342f02a6a4617442db  halo_staking.wasm
ade577b55c1af7b968a9b40dc61e0c06fcd628aa2b9269478df15cf5884a6b62  halo_vesting.wasm
837ef5b49c1dfb722328561fbaebf73792c8467af01ceb2d03aebd418f73c495  index_fund.wasm
c41746d677d0c64cab6da2853825f910efda5a633d1d6af3f5fee640e75895a1  registrar.wasm
a90c219c09d8f00e1d34acdbff05eaa687525a7569edf1e0c0683b63b6f47797  subdao.wasm
9e3121c05c4e6139a0ff04844f5daf4ee33c3c422ddf5292068a92b3e9d26213  subdao_bonding_token.wasm
a94ecd897ffa1af5957819362e9295407779248f153590ef5c57bcff67dff9e6  ve_token.wasm
=======
bd925dc6839898dd0358e6098fe080a9078af2934b609cc09b565f8a390209b2  accounts.wasm
42d37bd4a8de708df257f25d0b47ea8d7643ecd93f8f4981a8282685a01d749a  cw3_endowment.wasm
5d15be1463166c32108ac7687da7194e7f56a0b5d0bf74ed0769b346ca516e07  cw3_multisig.wasm
f157021bf91ade617ece8c7e4bc08578012fe18c4f6f9f2adb5cc1daa226b3f3  cw4_group.wasm
072edfbd13bc4aa3066ec6fa16f36a2e6eb937206da6154148c7517c3a22b003  halo_airdrop.wasm
49104f9f6ed6eb14b617b048bccf7dc3fc266e89215a19fdeb532ecd4bcfcc94  halo_collector.wasm
3d110c6c0d4fdeb94e6ee4940b93f30e696151bd71b2d36399a885f4d046f145  halo_community.wasm
152ebb6869197a5f9e84566712192875c1d0994f71fe4c63fefcd8d9cdc0271b  halo_distributor.wasm
30c0cd9ee342bbf26c2eca3f8f81b0fdabc8da0befc667c278e0b723e78860d2  halo_gov.wasm
e8e218f857ea293ad7b6672d559893845c83497581b0effd21c393913b571d01  halo_gov_hodler.wasm
d4584878fbb3509b304661f56c5a85bd0506b1a74260f6e5f74fb1b6589cdeaa  halo_staking.wasm
44ff14562af5834efa0d260075980776ab6e33b5ca54cec0b8bfafedb2076bd2  halo_vesting.wasm
828982869dfa80b2413ab167c568d7dea6babb40e27a945bf981a2c7ee6daa4e  index_fund.wasm
60de46dde7864e5d3f024a14dd5de041331778171a431ee4d1d2c2c17aa9f0c0  registrar.wasm
>>>>>>> main
